   ( 5.669467095138e-01, 5.669467095138e-01 ) >
Should be < ( 0.1889822365046 + 0.1889822365046 i ),
            ( 0.3779644730092 + 0.3779644730092 i ),
            ( 0.5669467095138 + 0.5669467095138 i )>



dbug : quad op1 = ( 1, 0 )
     : quad op2 = ( -9, 0 )
     : quad op3 = ( 14, 0 )
     : denom = 2 * op1 = ( 2, 0 )
     : tmp0 = op2^2 = ( 81, 0 )
     : tmp1 = four * op1 = ( 4, 0 )
     : tmp2 = four * op1 * op3 = ( 56, 0 )
     : radicand = op2^2 - four * op1 * op3 = ( 25, 0 )
     : radicand roots1 is ( 5.000000000000e+00, 0.000000000000e+00 )
     : radicand roots2 is ( 5.000000000000e+00, 0.000000000000e+00 )

     : -1 * op2 = ( 9, 0 )

     : full_res[0] = ( 7.000000000000e+00, 0.000000000000e+00 )
     : full_res[1] = ( 7.000000000000e+00, 0.000000000000e+00 )
     : full_res[2] = ( 2.000000000000e+00, 0.000000000000e+00 )
     : full_res[3] = ( 2.000000000000e+00, 0.000000000000e+00 )
Quadratic result 1 = ( 7.000000000000e+00, 0.000000000000e+00 )
          result 2 = ( 2.000000000000e+00, 0.000000000000e+00 )



dbug : quad op1 = ( 1, 0 )
     : quad op2 = ( 5, 0 )
     : quad op3 = ( -14, 0 )
     : denom = 2 * op1 = ( 2, 0 )
     : tmp0 = op2^2 = ( 25, 0 )
     : tmp1 = four * op1 = ( 4, 0 )
     : tmp2 = four * op1 * op3 = ( -56, 0 )
     : radicand = op2^2 - four * op1 * op3 = ( 81, 0 )
     : radicand roots1 is ( 9.000000000000e+00, 0.000000000000e+00 )
     : radicand roots2 is ( 9.000000000000e+00, 0.000000000000e+00 )

     : -1 * op2 = ( -5, 0 )

     : full_res[0] = ( 2.000000000000e+00, 0.000000000000e+00 )
     : full_res[1] = ( 2.000000000000e+00, 0.000000000000e+00 )
     : full_res[2] = ( -7.000000000000e+00, 0.000000000000e+00 )
     : full_res[3] = ( -7.000000000000e+00, 0.000000000000e+00 )
Quadratic result 1 = ( 2.000000000000e+00, 0.000000000000e+00 )
          result 2 = ( -7.000000000000e+00, 0.000000000000e+00 )



dbug : quad op1 = ( 1, 0 )
     : quad op2 = ( -5, 0 )
     : quad op3 = ( 14, 0 )
     : denom = 2 * op1 = ( 2, 0 )
     : tmp0 = op2^2 = ( 25, 0 )
     : tmp1 = four * op1 = ( 4, 0 )
     : tmp2 = four * op1 * op3 = ( 56, 0 )
     : radicand = op2^2 - four * op1 * op3 = ( -31, 0 )
     : radicand roots1 is ( 5.567764362830e+00, 0.000000000000e+00 )
     : radicand roots2 is ( 5.567764362830e+00, 0.000000000000e+00 )

     : -1 * op2 = ( 5, 0 )

     : full_res[0] = ( 5.283882181415e+00, 0.000000000000e+00 )
     : full_res[1] = ( 5.283882181415e+00, 0.000000000000e+00 )
     : full_res[2] = ( -2.838821814150e-01, 0.000000000000e+00 )
     : full_res[3] = ( -2.838821814150e-01, 0.000000000000e+00 )
Quadratic result 1 = ( 5.283882181415e+00, 0.000000000000e+00 )
          result 2 = ( -2.838821814150e-01, 0.000000000000e+00 )



dbug : quad op1 = ( 2, 3 )
     : quad op2 = ( -5, 2 )
     : quad op3 = ( -1, -7 )
     : denom = 2 * op1 = ( 4, 6 )
     : tmp0 = op2^2 = ( 21, -20 )
     : tmp1 = four * op1 = ( 8, 12 )
     : tmp2 = four * op1 * op3 = ( 76, -68 )
     : radicand = op2^2 - four * op1 * op3 = ( -55, 48 )
     : radicand roots1 is ( 3.000000000000e+00, 8.000000000000e+00 )
     : radicand roots2 is ( -3.000000000000e+00, -8.000000000000e+00 )

     : -1 * op2 = ( 5, -2 )

     : full_res[0] = ( 1.307692307692e+00, -4.615384615385e-01 )
     : full_res[1] = ( -1.000000000000e+00, -1.000000000000e+00 )
     : full_res[2] = ( -1.000000000000e+00, -1.000000000000e+00 )
     : full_res[3] = ( 1.307692307692e+00, -4.615384615385e-01 )
Quadratic result 1 = ( 1.307692307692e+00, -4.615384615385e-01 )
          result 2 = ( -1.000000000000e+00, -1.000000000000e+00 )

dbug : row 1 = < ( 1, 0 ), ( 2, 0 ), ( 3, 0 ) >
     : row 2 = < ( 4, 0 ), ( 5, 0 ), ( 6, 0 ) >
     : row 3 = < ( 7, 0 ), ( 8, 0 ), ( 9, 0 ) >
     : det = ( 0, 0 )


New Row data on row1 
dbug : row 1 = < ( 10, 0 ), ( -2, 0 ), ( -3, 0 ) >
     : row 2 = < ( 4, 0 ), ( 5, 0 ), ( 6, 0 ) >
     : row 3 = < ( 7, 0 ), ( 8, 0 ), ( 9, 0 ) >
     : det = ( -33, 0 )


Complex row data in row1 and row 3
dbug : row 1 = < ( 0.5, -1 ), ( -2, 0 ), ( -3, 0 ) >
     : row 2 = < ( 4, 0 ), ( 5, 0 ), ( 6, 0 ) >
     : row 3 = < ( 7, 0 ), ( -2, 4 ), ( 9, 0 ) >
     : det = ( 121.5, -117 )


Cramers rule test with existing matrix and
rh_col = < ( 1, 0.5 ), ( 2, 0.75 ), ( 3, -0.25 ) >
     : result col = < ( 5.857651245552e-01, 5.455516014235e-01 ),
                      ( -1.992882562278e-02, 1.937722419929e-01 ),
                      ( -4.056939501779e-02, -4.001779359431e-01 ) >

